location,day_of_week,hour,month,occupancy_rate,available_spots,total_spots,is_holiday,weather,temperature
SM Dasmarinas,0,6,1,0.25,150,200,0,sunny,28
SM Dasmarinas,0,7,1,0.32,136,200,0,sunny,29
SM Dasmarinas,0,8,1,0.41,118,200,0,sunny,30
SM Dasmarinas,0,9,1,0.55,90,200,0,sunny,31
SM Dasmarinas,0,10,1,0.68,64,200,0,sunny,32
SM Dasmarinas,0,11,1,0.75,50,200,0,sunny,33
SM Dasmarinas,0,12,1,0.82,36,200,0,sunny,34
SM Dasmarinas,0,13,1,0.85,30,200,0,sunny,34
SM Dasmarinas,0,14,1,0.78,44,200,0,sunny,33
SM Dasmarinas,0,15,1,0.72,56,200,0,sunny,32
SM Dasmarinas,0,16,1,0.65,70,200,0,sunny,31
SM Dasmarinas,0,17,1,0.55,90,200,0,sunny,30
SM Dasmarinas,0,18,1,0.45,110,200,0,cloudy,29
SM Dasmarinas,0,19,1,0.38,124,200,0,cloudy,28
SM Dasmarinas,0,20,1,0.28,144,200,0,cloudy,27
SM Dasmarinas,0,21,1,0.18,164,200,0,clear,26
SM Dasmarinas,1,6,1,0.27,146,200,0,sunny,28
SM Dasmarinas,1,7,1,0.35,130,200,0,sunny,29
SM Dasmarinas,1,8,1,0.48,104,200,0,sunny,30
SM Dasmarinas,1,9,1,0.62,76,200,0,sunny,31
SM Dasmarinas,1,10,1,0.73,54,200,0,sunny,32
SM Dasmarinas,1,11,1,0.81,38,200,0,sunny,33
SM Dasmarinas,1,12,1,0.87,26,200,0,sunny,34
SM Dasmarinas,1,13,1,0.88,24,200,0,sunny,34
SM Dasmarinas,1,14,1,0.82,36,200,0,sunny,33
SM Dasmarinas,1,15,1,0.75,50,200,0,sunny,32
SM Dasmarinas,1,16,1,0.68,64,200,0,sunny,31
SM Dasmarinas,1,17,1,0.59,82,200,0,sunny,30
SM Dasmarinas,1,18,1,0.48,104,200,0,cloudy,29
SM Dasmarinas,1,19,1,0.40,120,200,0,cloudy,28
SM Dasmarinas,1,20,1,0.30,140,200,0,cloudy,27
SM Dasmarinas,1,21,1,0.20,160,200,0,clear,26
SM Dasmarinas,2,6,1,0.26,148,200,0,sunny,28
SM Dasmarinas,2,7,1,0.34,132,200,0,sunny,29
SM Dasmarinas,2,8,1,0.46,108,200,0,sunny,30
SM Dasmarinas,2,9,1,0.60,80,200,0,sunny,31
SM Dasmarinas,2,10,1,0.72,56,200,0,sunny,32
SM Dasmarinas,2,11,1,0.80,40,200,0,sunny,33
SM Dasmarinas,2,12,1,0.86,28,200,0,sunny,34
SM Dasmarinas,2,13,1,0.87,26,200,0,sunny,34
SM Dasmarinas,2,14,1,0,81,38,200,0,sunny,33
SM Dasmarinas,2,15,1,0.74,52,200,0,sunny,32
SM Dasmarinas,2,16,1,0.67,66,200,0,sunny,31
SM Dasmarinas,2,17,1,0.58,84,200,0,sunny,30
SM Dasmarinas,2,18,1,0.47,106,200,0,cloudy,29
SM Dasmarinas,2,19,1,0.39,122,200,0,cloudy,28
SM Dasmarinas,2,20,1,0.29,142,200,0,cloudy,27
SM Dasmarinas,2,21,1,0.19,162,200,0,clear,26
SM Dasmarinas,3,6,1,0.28,144,200,0,sunny,28
SM Dasmarinas,3,7,1,0.36,128,200,0,sunny,29
SM Dasmarinas,3,8,1,0.49,102,200,0,sunny,30
SM Dasmarinas,3,9,1,0.63,74,200,0,sunny,31
SM Dasmarinas,3,10,1,0.74,52,200,0,sunny,32
SM Dasmarinas,3,11,1,0.82,36,200,0,sunny,33
SM Dasmarinas,3,12,1,0.88,24,200,0,sunny,34
SM Dasmarinas,3,13,1,0.89,22,200,0,sunny,34
SM Dasmarinas,3,14,1,0.83,34,200,0,sunny,33
SM Dasmarinas,3,15,1,0.76,48,200,0,sunny,32
SM Dasmarinas,3,16,1,0.69,62,200,0,sunny,31
SM Dasmarinas,3,17,1,0.60,80,200,0,sunny,30
SM Dasmarinas,3,18,1,0.49,102,200,0,cloudy,29
SM Dasmarinas,3,19,1,0.41,118,200,0,cloudy,28
SM Dasmarinas,3,20,1,0.31,138,200,0,cloudy,27
SM Dasmarinas,3,21,1,0.21,158,200,0,clear,26
SM Dasmarinas,4,6,1,0.29,142,200,0,sunny,28
